    290       0    1   1.7354  5.430371e+00  1.239651e+00  8.198277e-01  0 0 0 # DC
    291       0    1   1.7354 -4.155303e+00  8.223172e-01  4.685672e+00  0 0 0 # DC
    292       0    1   1.7354  3.094550e+00  2.101347e+00 -3.668067e+00  0 0 0 # DC
    293       0    1   1.7354 -5.201293e+00 -1.138242e+00 -1.438140e+00  0 0 0 # DC
    294       0    1   1.7354 -3.816698e+00  4.759109e+00  5.347708e+00  0 0 0 # DC
    295       0    1   1.7354 -2.075310e+00  1.262904e+00 -4.366330e+00  0 0 0 # DC
    296       0    1   1.7354 -3.910111e+00 -3.232290e+00  3.897289e+00  0 0 0 # DC
    297       0    1   1.7354 -3.268008e+00 -2.413706e+00  8.469377e-01  0 0 0 # DC
    298       0    1   1.7354  4.817730e-01  1.159229e+00  2.165050e+00  0 0 0 # DC
    299       0    1   1.7354 -5.655198e-03  3.953085e+00 -4.992952e-01  0 0 0 # DC
    300       0    1   1.7354  1.345092e+00  1.969288e+00 -1.178938e+00  0 0 0 # DC
    301       0    1   1.7354 -3.405086e+00  3.722315e+00  3.944120e+00  0 0 0 # DC
    302       0    1   1.7354  2.820971e+00  2.066009e+00 -3.579212e+00  0 0 0 # DC
    303       0    1   1.7354  3.177613e+00  1.141750e+00  5.387879e+00  0 0 0 # DC
    304       0    1   1.7354  2.086861e+00 -5.129298e+00 -1.117285e+00  0 0 0 # DC
    305       0    1   1.7354 -1.202890e+00  1.025560e+00 -4.106422e-01  0 0 0 # DC
    306       0    1   1.7354 -4.663817e+00  1.223851e+00 -7.399477e-01  0 0 0 # DC
    307       0    1   1.7354  4.698567e+00 -1.856858e-01  3.178223e+00  0 0 0 # DC
    308       0    1   1.7354  3.962814e-01  5.300945e+00  3.982688e+00  0 0 0 # DC
    309       0    1   1.7354  2.040655e+00 -7.133964e-01 -5.316701e-02  0 0 0 # DC
    310       0    1   1.7354 -2.577866e+00  2.800093e+00  3.169116e+00  0 0 0 # DC
    311       0    1   1.7354  1.329529e+00  4.391092e+00  2.077734e+00  0 0 0 # DC
    312       0    1   1.7354 -4.517081e+00  3.424330e+00  7.174450e-01  0 0 0 # DC
    313       0    1   1.7354  2.098063e+00 -3.852227e+00  1.619931e+00  0 0 0 # DC
    314       0    1   1.7354  1.176668e+00 -1.744089e+00  2.090111e+00  0 0 0 # DC
    315       0    1   1.7354  5.493555e+00 -3.828674e+00  1.468492e+00  0 0 0 # DC
    316       0    1   1.7354 -3.055952e+00 -2.383718e+00 -1.151106e+00  0 0 0 # DC
    317       0    1   1.7354  2.360358e+00  4.538756e+00 -2.120803e+00  0 0 0 # DC
    318       0    1   1.7354 -4.342795e+00 -4.349779e+00 -7.385717e-01  0 0 0 # DC
    319       0    1   1.7354 -5.175146e+00 -1.676284e+00 -2.298722e+00  0 0 0 # DC
    320       0    1   1.7354 -2.614546e+00  2.333352e+00  1.642594e+00  0 0 0 # DC
    321       0    1   1.7354 -2.929045e+00 -3.463093e+00 -3.196929e+00  0 0 0 # DC
    322       0    1   1.7354  4.219514e+00  3.754076e-01 -4.524150e+00  0 0 0 # DC
    323       0    1   1.7354 -5.380902e+00  5.177359e+00 -5.121101e+00  0 0 0 # DC
    324       0    1   1.7354  4.648509e+00  5.491178e+00  2.341459e-01  0 0 0 # DC
    325       0    1   1.7354 -2.710624e+00  4.545419e+00 -1.419103e-01  0 0 0 # DC
    326       0    1   1.7354  1.913103e+00  5.284445e-01  4.566676e+00  0 0 0 # DC
    327       0    1   1.7354  5.115489e+00  2.786170e-02 -4.728476e+00  0 0 0 # DC
    328       0    1   1.7354  3.510205e+00  3.019829e+00  2.590396e-01  0 0 0 # DC
    329       0    1   1.7354 -2.321532e+00 -9.920142e-01  3.216782e+00  0 0 0 # DC
    330       0    1   1.7354 -5.494141e-01 -5.003462e+00  1.812670e+00  0 0 0 # DC
    331       0    1   1.7354 -4.450762e+00 -3.959547e+00  1.901503e+00  0 0 0 # DC
    332       0    1   1.7354  3.565016e+00  2.301512e-01 -3.848217e+00  0 0 0 # DC
    333       0    1   1.7354  3.019754e+00 -9.925377e-01  5.418464e+00  0 0 0 # DC
    334       0    1   1.7354 -8.839290e-01  4.804985e+00 -4.620487e+00  0 0 0 # DC
    335       0    1   1.7354  3.481379e+00  2.531734e+00  2.861446e+00  0 0 0 # DC
    336       0    1   1.7354  3.178249e-01 -4.317030e+00 -3.202117e-01  0 0 0 # DC
    337       0    1   1.7354 -2.797237e+00  8.355636e-01 -3.683017e+00  0 0 0 # DC
    338       0    1   1.7354 -3.470291e+00 -3.177054e+00 -2.751132e+00  0 0 0 # DC
    339       0    1   1.7354 -5.273558e+00  5.315476e+00 -4.795561e+00  0 0 0 # DC
    340       0    1   1.7354 -1.990329e+00 -4.571696e-01  5.351053e+00  0 0 0 # DC
    341       0    1   1.7354 -8.603937e-01  4.362992e+00  2.806509e+00  0 0 0 # DC
    342       0    1   1.7354  9.941634e-01 -9.563012e-02 -1.255440e+00  0 0 0 # DC
    343       0    1   1.7354 -2.174537e+00 -5.437702e+00 -3.459668e+00  0 0 0 # DC
    344       0    1   1.7354 -6.423648e-01 -5.225664e+00 -3.733148e+00  0 0 0 # DC
    345       0    1   1.7354  9.818562e-01  2.056553e+00  2.487514e+00  0 0 0 # DC
    346       0    1   1.7354 -3.353628e+00 -4.230363e-01 -3.970344e+00  0 0 0 # DC
    347       0    1   1.7354 -3.572301e+00 -1.661411e+00 -5.332956e+00  0 0 0 # DC
    348       0    1   1.7354 -2.985140e+00 -2.406975e-01  2.596786e+00  0 0 0 # DC
    349       0    1   1.7354 -3.820251e+00  3.438702e-02 -5.057313e+00  0 0 0 # DC
    350       0    1   1.7354 -1.255335e+00 -4.208821e-01 -7.655129e-01  0 0 0 # DC
    351       0    1   1.7354  4.024876e+00 -3.907305e+00 -7.077695e-02  0 0 0 # DC
    352       0    1   1.7354 -1.548267e+00  4.269011e+00 -3.726338e+00  0 0 0 # DC
    353       0    1   1.7354  5.433170e+00  4.283566e+00 -1.112533e+00  0 0 0 # DC
    354       0    1   1.7354  1.656145e+00  4.832802e+00  9.113950e-01  0 0 0 # DC
    355       0    1   1.7354 -5.184391e+00 -3.062819e+00  3.201793e+00  0 0 0 # DC
    356       0    1   1.7354  5.293702e-01 -1.875387e+00 -4.625452e+00  0 0 0 # DC
    357       0    1   1.7354 -2.975016e+00  4.906323e+00  4.575483e+00  0 0 0 # DC
    358       0    1   1.7354 -8.601392e-01 -2.359968e+00  2.023889e+00  0 0 0 # DC
    359       0    1   1.7354  3.502295e+00  2.073615e+00  3.244901e+00  0 0 0 # DC
    360       0    1   1.7354 -9.498410e-01 -2.978342e+00  3.998318e+00  0 0 0 # DC
    361       0    1   1.7354  7.297572e-01  2.973170e-02  4.700682e+00  0 0 0 # DC
    362       0    1   1.7354  2.354444e+00  4.139515e+00 -2.165232e+00  0 0 0 # DC
    363       0    1   1.7354 -3.051231e+00 -3.468033e-02  1.277097e-01  0 0 0 # DC
    364       0    1   1.7354  1.417180e+00  3.540986e+00  3.348268e+00  0 0 0 # DC
    365       0    1   1.7354 -1.657472e+00 -5.134347e+00  2.031317e+00  0 0 0 # DC
    366       0    1   1.7354 -3.649811e+00  4.624548e+00 -1.222721e+00  0 0 0 # DC
    367       0    1   1.7354 -2.270220e+00  3.406744e+00  2.139012e+00  0 0 0 # DC
    368       0    1   1.7354  2.374025e+00  3.233670e+00 -2.701871e+00  0 0 0 # DC
    369       0    1   1.7354 -2.349307e+00  5.198572e+00 -6.011493e-01  0 0 0 # DC
    370       0    1   1.7354  5.483642e+00 -5.432831e+00  1.410345e+00  0 0 0 # DC
    371       0    1   1.7354 -1.331997e+00 -1.871694e+00  2.439026e+00  0 0 0 # DC
    372       0    1   1.7354 -4.295928e+00  2.342261e+00 -2.614591e+00  0 0 0 # DC
    373       0    1   1.7354  1.566806e+00 -6.945283e-01 -1.936722e+00  0 0 0 # DC
    374       0    1   1.7354 -1.491614e+00 -5.512298e-01 -2.519032e+00  0 0 0 # DC
    375       0    1   1.7354  1.637517e+00 -2.499785e-01  6.119246e-01  0 0 0 # DC
    376       0    1   1.7354 -3.836407e-01 -1.848579e+00 -5.068637e+00  0 0 0 # DC
    377       0    1   1.7354 -4.578681e+00  2.103352e+00 -2.957007e+00  0 0 0 # DC
    378       0    1   1.7354 -4.103170e-01  8.028156e-01 -4.078047e+00  0 0 0 # DC
    379       0    1   1.7354  1.265947e+00  2.770564e+00  1.869207e+00  0 0 0 # DC
    380       0    1   1.7354 -2.386777e-01  3.543216e+00 -3.161834e+00  0 0 0 # DC
    381       0    1   1.7354  4.990461e-02  2.746848e+00 -7.307926e-01  0 0 0 # DC
    382       0    1   1.7354  4.569142e+00  2.575774e+00 -4.960996e+00  0 0 0 # DC
    383       0    1   1.7354  5.331164e-01 -4.912129e+00 -3.146774e+00  0 0 0 # DC
    384       0    1   1.7354  1.761229e-01  1.097399e+00 -3.008028e+00  0 0 0 # DC
    385       0    1   1.7354  7.825806e-02 -4.716853e+00  8.540654e-01  0 0 0 # DC
    386       0    1   1.7354 -7.233033e-01 -1.558148e+00  3.210838e+00  0 0 0 # DC
    387       0    1   1.7354 -1.445309e+00 -3.304388e+00  2.146093e+00  0 0 0 # DC
    388       0    1   1.7354  3.856150e-01  2.030616e+00 -4.437176e+00  0 0 0 # DC
    389       0    1   1.7354  4.377985e+00  1.801073e+00 -1.361761e+00  0 0 0 # DC
    390       0    1   1.7354  3.875572e+00 -5.262149e+00 -9.458575e-01  0 0 0 # DC
    391       0    1   1.7354 -2.026187e+00  1.867631e+00 -4.732119e+00  0 0 0 # DC
    392       0    1   1.7354 -2.731854e+00 -2.738682e-01 -4.902826e+00  0 0 0 # DC
    393       0    1   1.7354 -7.996453e-01  2.360650e+00 -1.560481e+00  0 0 0 # DC
    394       0    1   1.7354 -2.999397e+00  2.131489e+00 -3.058271e+00  0 0 0 # DC
    395       0    1   1.7354  2.646754e+00  1.904193e-03 -9.962347e-01  0 0 0 # DC
    396       0    1   1.7354 -1.717125e+00  4.284640e+00 -5.060911e+00  0 0 0 # DC
    397       0    1   1.7354  4.274489e+00  3.313145e-01  2.403128e+00  0 0 0 # DC
    398       0    1   1.7354 -2.625326e+00 -2.853084e+00 -2.779329e+00  0 0 0 # DC
    399       0    1   1.7354  4.824068e+00 -2.884471e+00 -2.309957e+00  0 0 0 # DC
    400       0    1   1.7354 -4.447759e+00  2.520911e+00 -3.051160e+00  0 0 0 # DC
    401       0    1   1.7354  1.162230e+00 -2.403736e+00  3.405919e+00  0 0 0 # DC
    402       0    1   1.7354 -7.183888e-01  4.040187e+00  4.277706e-01  0 0 0 # DC
    403       0    1   1.7354 -4.460055e+00  4.849062e+00 -8.125773e-01  0 0 0 # DC
    404       0    1   1.7354  5.013203e+00 -3.099504e+00  2.633809e+00  0 0 0 # DC
    405       0    1   1.7354  2.430021e+00 -1.644409e+00  5.422257e+00  0 0 0 # DC
    406       0    1   1.7354 -3.126662e+00 -2.813116e+00 -2.042595e+00  0 0 0 # DC
    407       0    1   1.7354  1.104289e+00  2.782761e+00 -2.133826e+00  0 0 0 # DC
    408       0    1   1.7354 -3.221612e+00 -3.624733e+00 -2.887549e+00  0 0 0 # DC
    409       0    1   1.7354  9.693722e-01  1.237768e+00  2.170710e+00  0 0 0 # DC
    410       0    1   1.7354 -3.869077e+00  4.415050e+00 -2.252014e+00  0 0 0 # DC
    411       0    1   1.7354  1.401041e+00 -3.703919e+00 -2.767934e+00  0 0 0 # DC
    412       0    1   1.7354 -1.660755e+00 -5.308176e+00 -4.517578e+00  0 0 0 # DC
    413       0    1   1.7354 -4.935876e+00  4.736773e+00  3.936841e+00  0 0 0 # DC
    414       0    1   1.7354  1.490351e+00  1.329255e+00 -2.157597e-01  0 0 0 # DC
    415       0    1   1.7354  3.726424e+00 -3.989095e+00  2.798758e-01  0 0 0 # DC
    416       0    1   1.7354 -4.127047e+00  2.714296e+00  2.181241e+00  0 0 0 # DC
    417       0    1   1.7354 -2.876089e+00 -4.425293e+00 -4.892813e+00  0 0 0 # DC
    418       0    1   1.7354  2.495234e+00  5.395631e+00  3.777127e-01  0 0 0 # DC
    419       0    1   1.7354  1.217928e+00 -1.285111e+00  5.132079e+00  0 0 0 # DC
    420       0    1   1.7354  3.844646e+00  2.961612e+00  8.174213e-01  0 0 0 # DC
    421       0    1   1.7354 -6.007584e-01  1.053088e+00  2.549986e-01  0 0 0 # DC
    422       0    1   1.7354 -4.237810e+00  1.300895e-01 -2.585377e+00  0 0 0 # DC
    423       0    1   1.7354 -2.438930e+00 -5.092122e+00 -3.293264e+00  0 0 0 # DC
    424       0    1   1.7354  2.109172e+00 -4.151034e+00 -4.434185e+00  0 0 0 # DC
    425       0    1   1.7354 -3.534248e-01 -1.105231e-02  1.243775e+00  0 0 0 # DC
    426       0    1   1.7354  4.123963e+00  4.501024e-01 -3.128133e+00  0 0 0 # DC
    427       0    1   1.7354  5.461732e+00  3.301873e-01  5.458752e+00  0 0 0 # DC
    428       0    1   1.7354  5.240837e+00 -5.250699e+00  4.508390e+00  0 0 0 # DC
    429       0    1   1.7354  4.506231e+00  1.231409e+00  5.291793e+00  0 0 0 # DC
    430       0    1   1.7354  4.159290e+00  1.889817e-01 -2.785295e+00  0 0 0 # DC
    431       0    1   1.7354  3.552993e+00 -3.843886e+00 -1.184470e+00  0 0 0 # DC
    432       0    1   1.7354  2.618594e+00 -2.847537e-01 -8.553132e-01  0 0 0 # DC
    433       0    1   1.7354  1.750387e+00  4.750389e+00  1.781271e+00  0 0 0 # DC
    434       0    1   1.7354 -4.170617e+00 -3.552015e+00 -1.718595e+00  0 0 0 # DC
    435       0    1   1.7354  1.580924e+00 -5.406126e+00 -7.680709e-01  0 0 0 # DC
    436       0    1   1.7354  5.032102e+00 -4.464281e+00 -1.661133e-01  0 0 0 # DC
    437       0    1   1.7354  2.133084e+00  1.750089e+00 -2.606556e-01  0 0 0 # DC
    438       0    1   1.7354 -2.839107e+00  1.120504e+00  3.174673e-01  0 0 0 # DC
    439       0    1   1.7354  6.729369e-01  2.049980e+00  2.008138e+00  0 0 0 # DC
    440       0    1   1.7354  2.767607e+00 -3.832738e+00 -8.276150e-01  0 0 0 # DC
    441       0    1   1.7354  5.274218e+00 -5.223374e+00  1.751176e+00  0 0 0 # DC
    442       0    1   1.7354 -3.987868e+00 -1.094409e+00 -1.730184e+00  0 0 0 # DC
    443       0    1   1.7354  4.803278e+00 -2.986358e-01 -3.172639e+00  0 0 0 # DC
    444       0    1   1.7354  5.460826e+00 -3.899661e+00 -3.604690e+00  0 0 0 # DC
    445       0    1   1.7354  3.974427e+00 -4.813317e+00 -3.421528e+00  0 0 0 # DC
    446       0    1   1.7354  2.374249e+00 -3.992227e+00  2.634167e+00  0 0 0 # DC
    447       0    1   1.7354 -2.550390e+00  2.593039e+00 -7.890193e-01  0 0 0 # DC
    448       0    1   1.7354  4.953106e+00 -1.154598e+00 -1.336104e+00  0 0 0 # DC
    449       0    1   1.7354 -4.905507e+00 -1.851177e+00 -4.737648e+00  0 0 0 # DC
    450       0    1   1.7354  3.341758e+00 -1.069848e+00  4.059696e+00  0 0 0 # DC
    451       0    1   1.7354 -1.682388e+00  5.100004e+00  3.759612e+00  0 0 0 # DC
    452       0    1   1.7354  3.797025e+00 -5.405382e+00  7.463248e-01  0 0 0 # DC
    453       0    1   1.7354  3.481494e+00  4.468330e+00  2.229433e+00  0 0 0 # DC
    454       0    1   1.7354  4.076775e+00 -6.351360e-01 -4.731150e+00  0 0 0 # DC
    455       0    1   1.7354  2.558624e+00  3.790623e+00 -3.003152e+00  0 0 0 # DC
    456       0    1   1.7354  5.028851e+00 -4.093418e+00 -4.079567e+00  0 0 0 # DC
    457       0    1   1.7354 -2.289371e+00  5.355447e-01  2.900329e+00  0 0 0 # DC
    458       0    1   1.7354  4.823955e+00 -4.792830e+00 -8.960449e-02  0 0 0 # DC
    459       0    1   1.7354  1.017293e+00  3.648693e+00 -1.416028e+00  0 0 0 # DC
    460       0    1   1.7354  4.811113e+00 -6.218201e-01 -9.300480e-01  0 0 0 # DC
    461       0    1   1.7354 -3.160987e-01  3.285198e-01 -5.682983e-01  0 0 0 # DC
    462       0    1   1.7354 -3.389971e+00  4.751962e+00 -4.772292e+00  0 0 0 # DC
    463       0    1   1.7354  4.088499e+00 -1.605546e+00 -1.418556e+00  0 0 0 # DC
    464       0    1   1.7354 -4.672611e+00 -3.566442e+00 -2.188413e+00  0 0 0 # DC
    465       0    1   1.7354  3.345784e+00  5.890200e-01 -3.402594e-01  0 0 0 # DC
    466       0    1   1.7354  1.260724e+00  2.986680e+00  4.133833e+00  0 0 0 # DC
    467       0    1   1.7354  1.335321e+00  2.737257e+00  3.077275e+00  0 0 0 # DC
    468       0    1   1.7354 -2.241605e+00  3.374241e-01 -4.912692e+00  0 0 0 # DC
    469       0    1   1.7354 -1.619694e+00  2.810421e+00  7.494944e-01  0 0 0 # DC
    470       0    1   1.7354  1.752044e+00 -3.943971e-01  4.368403e+00  0 0 0 # DC
    471       0    1   1.7354 -5.243731e+00  6.063701e-01  5.261674e+00  0 0 0 # DC
    472       0    1   1.7354  3.949985e+00  2.392629e+00 -3.089894e+00  0 0 0 # DC
    473       0    1   1.7354 -8.443612e-01 -1.178386e+00 -5.130517e+00  0 0 0 # DC
    474       0    1   1.7354  3.943137e-01  5.230739e+00  1.031956e+00  0 0 0 # DC
    475       0    1   1.7354 -2.914200e+00  4.033913e+00  4.976656e+00  0 0 0 # DC
    476       0    1   1.7354 -1.335308e+00 -2.520052e+00 -4.509041e+00  0 0 0 # DC
    477       0    1   1.7354 -4.443888e+00  1.579687e+00 -4.198168e+00  0 0 0 # DC
    478       0    1   1.7354 -4.606008e+00  4.818813e+00 -3.217007e+00  0 0 0 # DC
    479       0    1   1.7354 -3.238893e+00  2.926338e+00  1.964753e+00  0 0 0 # DC
    480       0    1   1.7354 -3.936946e-01  5.174881e+00 -2.781890e+00  0 0 0 # DC
    481       0    1   1.7354 -5.229227e+00  2.376837e+00 -4.501250e+00  0 0 0 # DC
    482       0    1   1.7354  5.492123e+00  5.112941e+00  1.203135e+00  0 0 0 # DC
    483       0    1   1.7354  3.093935e+00  2.772347e+00 -1.163187e+00  0 0 0 # DC
    484       0    1   1.7354 -2.681761e+00 -5.364201e+00 -1.222921e-01  0 0 0 # DC
    485       0    1   1.7354  1.636921e+00  7.330124e-01 -2.608088e-01  0 0 0 # DC
    486       0    1   1.7354 -5.413545e+00 -4.445679e+00  4.480363e+00  0 0 0 # DC
    487       0    1   1.7354 -4.536059e+00  3.463836e+00  4.697550e+00  0 0 0 # DC
    488       0    1   1.7354  4.723371e+00 -1.308164e+00  2.695463e+00  0 0 0 # DC
    489       0    1   1.7354  4.654255e+00  3.069248e+00 -5.147918e+00  0 0 0 # DC
    490       0    1   1.7354  4.947321e+00  6.172658e-01  1.385738e+00  0 0 0 # DC
    491       0    1   1.7354  3.102882e+00 -8.616317e-01 -5.444804e+00  0 0 0 # DC
    492       0    1   1.7354 -1.816996e+00 -2.252639e+00  1.888928e+00  0 0 0 # DC
    493       0    1   1.7354  1.211332e+00 -2.146125e+00 -9.238500e-01  0 0 0 # DC
    494       0    1   1.7354  4.852618e+00  3.947958e+00  1.335142e+00  0 0 0 # DC
    495       0    1   1.7354 -2.695246e-01  2.100599e+00 -5.227918e+00  0 0 0 # DC
    496       0    1   1.7354  2.377841e+00  1.373435e+00  5.326348e+00  0 0 0 # DC
    497       0    1   1.7354  1.927496e+00  4.293796e-01  5.830714e-01  0 0 0 # DC
    498       0    1   1.7354 -1.319317e+00  2.239261e+00  4.257949e+00  0 0 0 # DC
    499       0    1   1.7354 -2.646091e+00  1.408186e-01  1.738263e+00  0 0 0 # DC
    500       0    1   1.7354 -1.005848e+00  1.712835e+00  6.202711e-01  0 0 0 # DC
    501       0    1   1.7354 -3.103587e+00  1.761931e-02 -8.722693e-01  0 0 0 # DC
    502       0    1   1.7354  2.769468e+00  5.451443e+00  3.410636e+00  0 0 0 # DC
    503       0    1   1.7354  1.560916e+00 -6.826893e-01 -9.588285e-01  0 0 0 # DC
    504       0    1   1.7354 -3.050145e-02  4.362048e+00 -2.053605e+00  0 0 0 # DC
    505       0    1   1.7354  3.061105e+00  9.857576e-01  1.628168e+00  0 0 0 # DC
    506       0    1   1.7354 -3.382851e+00  3.428082e+00 -2.233293e+00  0 0 0 # DC
    507       0    1   1.7354 -2.954504e+00 -2.354203e+00 -8.269338e-02  0 0 0 # DC
    508       0    1   1.7354 -3.827671e+00 -3.663194e+00 -2.934868e-01  0 0 0 # DC
    509       0    1   1.7354 -4.631895e+00 -1.266069e+00 -4.823037e+00  0 0 0 # DC
    510       0    1   1.7354 -1.785685e+00 -4.012673e+00  1.036536e-03  0 0 0 # DC
    511       0    1   1.7354 -4.578944e+00 -2.315478e+00  1.755505e+00  0 0 0 # DC
    512       0    1   1.7354  2.779929e+00  5.269131e+00 -2.722428e+00  0 0 0 # DC
    513       0    1   1.7354  4.157673e+00 -4.996108e+00  4.419145e+00  0 0 0 # DC
    514       0    1   1.7354  5.762157e-01  4.456625e+00  3.497198e+00  0 0 0 # DC
    515       0    1   1.7354  4.410904e+00  5.064710e+00  4.579027e+00  0 0 0 # DC
    516       0    1   1.7354  3.702303e+00 -2.390984e+00 -2.272442e+00  0 0 0 # DC
    517       0    1   1.7354 -9.244039e-01 -4.455870e+00 -1.808814e+00  0 0 0 # DC
    518       0    1   1.7354  3.255056e+00  4.729819e+00 -2.932398e+00  0 0 0 # DC
    519       0    1   1.7354 -4.810157e+00 -5.312569e+00 -1.349190e+00  0 0 0 # DC
    520       0    1   1.7354 -4.836344e+00 -5.435613e+00 -1.354035e+00  0 0 0 # DC
    521       0    1   1.7354  1.735543e+00 -2.727849e+00  1.035302e+00  0 0 0 # DC
    522       0    1   1.7354 -1.674232e+00 -8.135395e-01 -1.578683e-01  0 0 0 # DC
    523       0    1   1.7354 -2.291961e+00  1.004535e+00 -1.773413e+00  0 0 0 # DC
    524       0    1   1.7354  4.239400e+00  4.601649e+00 -1.076979e+00  0 0 0 # DC
    525       0    1   1.7354  5.221814e+00  5.024070e+00  3.536602e+00  0 0 0 # DC
    526       0    1   1.7354 -4.331309e+00  1.695132e+00  8.225608e-02  0 0 0 # DC
    527       0    1   1.7354 -3.522096e+00 -4.868265e+00 -2.931403e+00  0 0 0 # DC
    528       0    1   1.7354  9.170557e-01  1.955114e+00  2.594279e+00  0 0 0 # DC
    529       0    1   1.7354 -1.954536e+00 -3.879532e+00  4.706353e+00  0 0 0 # DC
    530       0    1   1.7354 -1.323713e+00  5.364001e+00 -3.228764e+00  0 0 0 # DC
    531       0    1   1.7354 -2.829359e+00 -4.184325e-02  7.405725e-01  0 0 0 # DC
    532       0    1   1.7354 -5.198334e+00  4.596073e+00  4.191089e+00  0 0 0 # DC
    533       0    1   1.7354 -4.364087e+00  7.975946e-01 -3.828269e+00  0 0 0 # DC
    534       0    1   1.7354 -2.725400e+00 -1.796947e+00  4.717465e+00  0 0 0 # DC
    535       0    1   1.7354 -1.567680e+00 -3.004833e+00 -1.232364e+00  0 0 0 # DC
    536       0    1   1.7354  6.651521e-01  3.211853e+00  4.618000e+00  0 0 0 # DC
