1303 0 2 -1.7354 3.727727050352991 -1.5581768947375882 -4.788252984275382 1 -1 -2
1158 0 2 -1.7354 1.5877704045303456 -0.9226189990650566 -2.770842238741074 -3 2 0
288 0 1 1.7354 1.3393166798242233 -1.2442558460121167 -2.8552182047503996 -3 2 0
1593 0 2 -1.7354 3.29837740325196 -3.2229127383501766 -4.336499166192209 0 -1 1
857 0 1 1.7354 4.346588086048507 -5.031704132893473 -3.6163958998365238 -2 3 0
708 0 1 1.7354 4.699427064418986 -4.584482518736799 -2.4945217204696664 -1 2 1
1551 0 2 -1.7354 4.499716276755916 -4.648817288080273 -2.4618047681306403 -1 2 1
292 0 1 1.7354 4.365733396713673 -0.6709132958703692 -1.7382760918798839 1 0 0
1304 0 2 -1.7354 4.538547990509492 -3.5471154928121806 -3.639655900121516 0 0 1
478 0 1 1.7354 4.28066686775401 -2.9847547725897647 -3.6668630739709456 -3 2 0
942 0 2 -1.7354 4.693676263667943 -1.8835563148626582 -0.49975404570297416 -1 -1 -1
59 0 1 1.7354 4.766069841159708 -2.1522723011442633 -0.6216632467071146 -1 -1 -1
1068 0 2 -1.7354 4.685909286556608 -3.519449667249019 -1.1865628634204928 1 0 -1
945 0 2 -1.7354 -0.2739141841360081 -3.529322248218237 -0.41462566812754736 0 1 -1
662 0 1 1.7354 2.0956751181650866 -0.34785891898428956 -1.000872101852666 0 1 0
65 0 1 1.7354 3.4349340703891835 -2.9930402694306553 -3.0579738306404436 1 0 2
375 0 1 1.7354 1.3275830309440166 -0.4404711776941454 -2.8698166276323662 0 0 1
808 0 1 1.7354 3.7067844867048163 -0.4162454797037787 -4.566865641968928 0 -1 -2
40 0 1 1.7354 4.496764406127183 -1.4221687166697063 -1.1528063264866755 1 1 0
1658 0 2 -1.7354 2.435775355084016 -1.2193511107287498 -4.177028509781524 0 2 1
696 0 1 1.7354 2.332667723992806 -1.2908351588825817 -4.338613406059802 0 2 1
1511 0 2 -1.7354 4.204655475637576 -1.1439069366676327 -0.9385407091654933 1 1 0
1137 0 2 -1.7354 3.613188024034645 -0.3057774840845608 -4.665824731485648 0 -1 -2
454 0 1 1.7354 3.3741034883923287 -0.3807577601917346 -3.6373502491026053 -1 0 -2
1114 0 2 -1.7354 3.6591836240299616 -2.5987221263302342 -4.007175323973102 -2 1 1
14 0 1 1.7354 3.574610489624066 -0.862325341116306 -0.6528431674757592 1 2 -1
1592 0 2 -1.7354 0.9781337447065022 -2.9353115453788488 -1.3486579048218132 -2 -2 1
1356 0 2 -1.7354 1.3575839463422819 -0.757884588193118 -3.035497312694896 0 0 1
458 0 1 1.7354 4.26426004895496 -5.488213262402927 -4.389553046268208 1 1 -1
1011 0 2 -1.7354 0.7693309475591853 -4.771493043898976 -3.367318234925385 0 0 0
882 0 1 1.7354 0.9862331567586213 -5.157592287404768 -3.7220697107774896 0 0 0
1274 0 2 -1.7354 2.1105910252328863 -3.626958423173731 -3.1569680519830836 -3 1 0
778 0 1 1.7354 2.073134084699199 -3.924128918271999 -2.9944692979349634 -3 1 0
1018 0 2 -1.7354 1.9128504725864461 -0.4554723654083615 -4.87123382359482 3 -1 0
377 0 1 1.7354 3.572530563565194 -2.640748923166258 -3.9703916793588876 -2 1 1
1412 0 2 -1.7354 -0.15118584518485273 -4.709499229872572 -2.986738670960195 0 1 0
637 0 1 1.7354 1.5159360162775453 -5.086346050908684 -4.970051202627733 1 -1 0
1565 0 2 -1.7354 1.632271698214732 -4.993937805202366 -5.2198679426310175 1 -1 0
1365 0 2 -1.7354 0.7644460051989607 -5.394087934082578 -4.4114453762170935 0 0 -1
1366 0 2 -1.7354 1.927184482903647 -5.173483155549491 -2.7416254423100694 -1 0 1
129 0 1 1.7354 1.8992302259540028 -5.201237559788029 -2.839011577689579 -1 0 1
618 0 1 1.7354 2.8594081882271354 -5.4174368447515935 -1.7803759857094108 0 1 1
1151 0 2 -1.7354 2.9711697049000483 5.47783729600931 -1.9521864894810952 0 0 1
1322 0 2 -1.7354 1.059391529155609 -4.121449587266215 -0.8937349152642677 1 1 2
61 0 1 1.7354 1.1113317719214761 -4.480933997822294 -1.0232098025286196 1 1 2
1313 0 2 -1.7354 4.315112523461061 -5.293193187063391 -4.353506633303094 1 1 -1
752 0 1 1.7354 2.377143856390178 -4.9162827438130385 -1.4507126571126125 -1 1 2
1331 0 2 -1.7354 2.398000398618345 -4.735199888023167 -1.1923863317705476 -1 1 2
492 0 1 1.7354 -0.08655356779572326 -2.7575424901913395 -2.366549526128964 -1 0 0
1478 0 2 -1.7354 -0.05349373857697611 -2.4213625995730688 -2.4291480832005283 -1 0 0
200 0 1 1.7354 3.2968332219727086 -2.0316854729176126 -0.9092916232916155 -1 0 1
1169 0 2 -1.7354 3.0291457505032207 -1.9645957322351573 -1.0934712960826962 -1 0 1
1747 0 2 -1.7354 0.14864353841111508 -3.1831879786367483 -0.8047231244764192 1 -1 0
928 0 2 -1.7354 1.7442974081375582 -1.5166976273929422 -0.8759470471201669 0 1 -1
80 0 1 1.7354 1.8972570113915534 -1.4901090918076254 -0.6136730120826717 0 1 -1
100 0 1 1.7354 0.3502754551376549 -1.6766702618535951 -5.371841712714362 1 0 0
1332 0 2 -1.7354 0.6286051705588891 -1.5729786183285834 -5.319176086141722 1 0 0
168 0 1 1.7354 1.0872200970844061 -4.016519095537721 -5.016760112599749 0 2 1
1605 0 2 -1.7354 0.8208232997914432 -4.025309711959112 -5.045077199753629 0 2 1
1354 0 2 -1.7354 3.25691991468664 -1.1503303172292412 -1.3093821551757594 -2 -1 1
868 0 1 1.7354 3.097801519411952 -0.929900355071445 -1.3771450057524688 -2 -1 1
1336 0 2 -1.7354 1.723712720377577 -0.47677737254888053 -0.7060153139371806 0 1 0
427 0 1 1.7354 -0.14125598455207633 -2.5454909534579833 -0.7396580888450891 1 -1 0
1228 0 2 -1.7354 4.2190714344897104 -4.643217894088136 -0.5094472485695771 0 1 -1
283 0 1 1.7354 4.311686113685585 -4.692755001128719 -0.9558237091069446 0 1 -1
75 0 1 1.7354 3.7509816041501054 -5.029488001393263 -0.5724575974230794 -2 2 -1
1241 0 2 -1.7354 3.499580483484629 -4.891529169813154 -0.6447424668287256 -2 2 -1
475 0 1 1.7354 1.5453690507479474 -3.716860949809659 -4.20527948280452 2 -1 2
969 0 2 -1.7354 2.66997856576157 -0.9243151720265558 -5.167558617874796 0 -1 0
392 0 1 1.7354 2.5551491636473007 -0.6292404919705842 -5.171803303289428 0 -1 0
1563 0 2 -1.7354 0.2141814526784492 -4.846320951577992 -4.693986982986256 1 2 1
482 0 1 1.7354 0.6619621137839399 -4.82542343519992 -4.55417419752385 1 2 1
830 0 1 1.7354 4.687788044622759 -3.6160082120075274 -4.291090073207038 0 0 1
359 0 1 1.7354 -0.32413930654142026 -5.15655708297433 -4.63856681670116 1 3 1
909 0 2 -1.7354 5.009155252606978 -2.8421027087735014 -2.3113806724300803 0 1 0
869 0 1 1.7354 5.09821040196146 -2.9337604078068065 -2.297070530902695 0 1 0
1129 0 2 -1.7354 5.475525849444937 -4.623274257326069 -4.249229428466597 1 1 1
859 0 1 1.7354 5.281340698418171 -4.639029071000855 -4.516719274028854 1 1 1
1654 0 2 -1.7354 5.317869612761348 -0.7217740580333876 -2.3897780824496024 0 1 1
310 0 1 1.7354 5.263705428262591 -0.5986780519115122 -2.3423927909719775 0 1 1
1044 0 2 -1.7354 5.49471960161104 -4.915724295715229 -2.9186692317743015 -1 3 1
675 0 1 1.7354 5.326130009016015 -3.0764062247603503 -0.95882761858701 0 0 0
115 0 1 1.7354 5.421536539634329 -5.06704797034891 -1.0353551240065877 0 2 -1
214 0 1 1.7354 4.880395793014586 -2.252896768947864 -2.0417970948206485 0 2 1
1301 0 2 -1.7354 4.972545559648642 -1.6371500275891329 -2.3795656138310717 -1 0 -1
103 0 1 1.7354 5.234577583639945 -1.5528145593917646 -2.3370056179001333 -1 0 -1
647 0 1 1.7354 5.480913660237593 -0.6475657323349672 -3.717595500133225 -2 0 0
146 0 1 1.7354 5.421255235168663 -2.9290261116168477 -4.173692614576818 -1 1 2
678 0 1 1.7354 4.881253277082517 -5.459485537904245 -4.781989278553732 -1 0 0
1036 0 2 -1.7354 5.348910563633115 -4.756836109124201 -0.7141949021638435 0 2 -1
1247 0 2 -1.7354 -5.487529248444276 -3.6488222812811144 -4.857043631186206 1 0 1
1581 0 2 -1.7354 4.915959914009126 -2.9111295454343047 -0.3964254180783384 0 -1 -1
1275 0 2 -1.7354 -4.139161637655113 4.648651914158915 -2.0501058934133343 1 0 1
259 0 1 1.7354 -4.257766933562775 4.709996409966422 -2.1570190102953446 1 0 1
397 0 1 1.7354 -2.2216093908578247 0.25984424752531193 -1.3698445222192372 1 1 0
1767 0 2 -1.7354 -2.9278389953460575 3.873728056025616 -4.477066264241647 1 0 2
301 0 1 1.7354 -3.1171742396694415 4.252325383896047 -4.46834177621565 1 0 2
1345 0 2 -1.7354 -3.951590195282665 4.784694346628438 -4.292178272503822 -1 0 -1
363 0 1 1.7354 -3.7967710164372117 4.763111233422625 -4.069060141379292 -1 0 -1
1089 0 2 -1.7354 -3.1192924551252643 4.591007327504864 -3.758075647587389 1 0 -1
1020 0 2 -1.7354 -2.2985228405900773 -0.1265070597250066 -0.5062204490961614 0 -1 -2
554 0 1 1.7354 -4.184334416649672 0.17768922897849754 -3.283948831042084 2 0 1
645 0 1 1.7354 -4.7991292367303515 0.2774332930641623 -3.8692533771934983 1 -2 1
187 0 1 1.7354 -3.4075956892893 4.64049380077094 -2.807410906547154 0 0 0
1127 0 2 -1.7354 -3.6029732215863093 4.7200050631636 -2.573961415619958 0 0 0
1481 0 2 -1.7354 -4.437793496346402 0.5035738203385717 -4.146718579172031 1 -2 1
1192 0 2 -1.7354 -4.463707560737694 4.307602587372285 -0.8936774899227614 2 -3 1
765 0 1 1.7354 -1.7739803717165261 0.7120823642337542 -0.5035174637340187 1 -1 -3
73 0 1 1.7354 -3.077674649332088 1.0039247482448952 -2.413860332393833 -1 2 -1
748 0 1 1.7354 -2.7694147901315396 0.19084181559130783 -1.9368141847452267 -1 0 -1
1007 0 2 -1.7354 -2.7936272732945246 0.18821250906735154 -2.105883309245759 -1 0 -1
471 0 1 1.7354 -4.591041575377098 4.571467168226305 -4.38215171038278 -1 -1 0
1727 0 2 -1.7354 -4.492913538597716 4.448819583122769 -4.326674540387122 -1 -1 0
278 0 1 1.7354 -1.2851463383841055 3.8711074576721605 -2.8047992167510336 1 -2 1
1746 0 2 -1.7354 -1.2510421764086233 3.9689789406317377 -2.659596118775247 1 -2 1
1616 0 2 -1.7354 -3.7089670562827393 2.901193749486089 -2.001639537299184 0 -1 0
860 0 1 1.7354 -2.899028782632754 1.7060395852149521 -2.9100640358815637 0 3 0
1652 0 2 -1.7354 -2.7978837773350738 1.91809711845485 -3.222749019226472 0 3 0
1638 0 2 -1.7354 -2.5905201733377954 0.42746921680623534 -1.4113595056364103 1 1 0
324 0 1 1.7354 -1.567462263104503 -0.33344376326284564 -3.6065023470556694 2 2 -1
798 0 1 1.7354 -4.745542655188013 0.5400116642818568 -0.7534766773202347 0 0 0
1378 0 2 -1.7354 -4.365570857368416 0.8086886453669258 -0.6578102784750766 0 0 0
1430 0 2 -1.7354 -1.5354734974334674 -0.2383723778778118 -3.667273108207548 2 2 -1
110 0 1 1.7354 -2.053014880911336 0.42458902347290756 -4.010756894040637 0 -1 -2
1657 0 2 -1.7354 -3.4755007385945587 1.2409734373007826 -4.071494866456323 0 -2 0
562 0 1 1.7354 -2.429822130993138 4.150479713894133 -5.191265533792778 1 0 1
1410 0 2 -1.7354 -2.701290335370699 4.1616816637240746 -5.350607889058329 1 0 1
967 0 2 -1.7354 -0.40596672455603017 4.518620530705634 -1.7274511674455126 -2 0 0
792 0 1 1.7354 -3.81006227935032 1.424869178422463 -2.404177519421352 2 1 0
1773 0 2 -1.7354 -5.25373360008764 -0.3302849130951298 -4.801941448899792 1 -1 0
561 0 1 1.7354 -4.969282787863628 -0.3272992209349204 -4.639829962785658 1 -1 0
1321 0 2 -1.7354 -3.977757881301455 1.820683236613152 -3.766257135956374 0 -1 1
369 0 1 1.7354 -5.086796950326476 3.8435389493981895 -1.1340160217169943 0 -2 0
233 0 1 1.7354 -4.051945549330697 3.04084712200651 -1.4166795237852148 0 1 2
177 0 1 1.7354 -3.4436106100936508 2.966670688413639 -1.9217656416705076 0 -1 0
1118 0 2 -1.7354 -2.1938308083398517 1.8995665953361354 -3.069285852138039 1 0 0
196 0 1 1.7354 -4.99242954055657 2.326713425651478 -4.723506028647388 0 1 -1
1183 0 2 -1.7354 -3.610098283508936 3.622946228465557 -1.5686076905555062 -1 -3 -2
1453 0 2 -1.7354 -0.9932311611862449 1.8708793364831247 -1.3609972497397806 0 -1 -1
84 0 1 1.7354 -0.8464277828130676 1.3858442611924628 -1.4566301721549169 0 -1 -1
1235 0 2 -1.7354 -2.4171787490014 0.42998158247434803 -3.8333560187045883 0 -1 -2
919 0 2 -1.7354 -3.8946417889418714 0.17755230582077777 -3.19210255502695 2 0 1
997 0 2 -1.7354 -2.4862284434608637 0.8134929271552342 -1.196935980769258 2 0 -1
467 0 1 1.7354 -3.4314626506470995 1.2338254377982687 -3.7593380208477876 0 -2 0
378 0 1 1.7354 -2.742256108434628 0.8974911200085863 -0.8841102319189688 2 0 -1
97 0 1 1.7354 -4.003949397644625 3.2030554622014265 -3.3875555965044533 -1 -2 1
653 0 1 1.7354 -3.526792494856808 -0.11494525698263207 -2.3499563336037954 2 -2 1
938 0 2 -1.7354 -3.168494234354007 -0.29741153636459006 -2.180294259061489 2 -2 1
1784 0 2 -1.7354 -3.73781944144549 3.2315076985463467 -3.779365482097767 -1 -2 1
1506 0 2 -1.7354 -3.338960059216898 2.175438288806226 -5.429077243335129 0 -1 -3
1243 0 2 -1.7354 -4.003053560524243 2.006278373171808 -1.1248094837995324 0 0 -1
1289 0 2 -1.7354 -4.766522623933263 3.6286731468859723 -3.91915912344978 1 0 1
511 0 1 1.7354 -2.2256195757894566 1.775901381312517 -2.447805250040874 0 0 0
661 0 1 1.7354 -3.9207851834826664 2.168488100680258 -1.0735215329623864 0 0 -1
342 0 1 1.7354 -3.295735930111954 4.536862489281676 -1.875099783958159 -3 1 0
1471 0 2 -1.7354 -2.3026049763355942 2.0764989345594236 -2.5290168978453775 0 0 0
779 0 1 1.7354 -2.4819504775831525 3.8300925790906075 -3.262120662074123 0 -1 3
1655 0 2 -1.7354 -5.054382083424777 1.8296875477864027 -3.8136646973366055 -1 -1 1
1320 0 2 -1.7354 -0.8624348373495841 3.5088260011547776 -0.4967102007641596 0 -1 -1
1045 0 2 -1.7354 -2.71669551131409 3.8772064381271907 -3.017735999909163 0 -1 3
50 0 1 1.7354 -0.4328661206069026 1.4021035136890494 -3.5926305234070313 2 0 0
1111 0 2 -1.7354 -2.5005346770602044 0.49413935068102927 -2.823911419468748 0 0 -2
443 0 1 1.7354 -2.2642386796106075 0.4948263850446733 -2.6258207465999956 0 0 -2
1598 0 2 -1.7354 -3.214490068920219 0.37659904065312666 -4.006657832484878 0 0 1
1190 0 2 -1.7354 -1.0779647594986959 1.4401766915717482 -2.0935800818139234 2 0 0
1231 0 2 -1.7354 -3.2227089198853798 4.424374244749349 -1.4798352553086966 -3 1 0
1023 0 2 -1.7354 -3.202563328492697 3.1585890862198416 -3.1172165898129873 0 0 0
323 0 1 1.7354 -3.2423567155855544 3.4141747473573836 -2.8251814940018005 0 0 0
783 0 1 1.7354 -0.3531658034037829 0.8942755856557897 -5.191789416810456 1 -2 -2
793 0 1 1.7354 -4.7364004788201886 1.7416716772233725 -3.843163892106391 -1 -1 1
961 0 2 -1.7354 -1.5619402201427626 0.31235622035599153 -3.357879885894102 0 -1 -1
176 0 1 1.7354 -1.2777874200175123 0.6069100716590334 -3.2385000369152177 0 -1 -1
210 0 1 1.7354 -0.8393980623309637 1.5024987217350598 -2.2284880775899047 2 0 0
130 0 1 1.7354 -2.3279801441380026 2.0459893450785 -3.5508974005307787 1 0 0
434 0 1 1.7354 -3.381936851597375 3.941838413400908 -1.2697960989874089 -1 -3 -2
1075 0 2 -1.7354 -0.6414456439665684 3.930809005823652 -3.3136605238717833 0 -1 2
444 0 1 1.7354 -0.7012564783142503 4.4014750108963705 -3.399254907024873 0 -1 2
148 0 1 1.7354 -2.216172902009725 4.557281958591906 -1.313721593132433 -1 1 -1
922 0 2 -1.7354 -1.9402364295441386 4.415197741721188 -1.1109173176558111 -1 1 -1
1419 0 2 -1.7354 -1.676490652228416 1.3264432601070775 -4.652455630644137 1 0 2
654 0 1 1.7354 -1.8877536534302692 1.693176230745165 -4.458580629300758 1 0 2
368 0 1 1.7354 -4.096899172149843 2.9144434432785915 -4.234405422258708 2 -1 -1
1148 0 2 -1.7354 -4.033643450660996 2.7810443948090793 -3.8231544417275645 2 -1 -1
642 0 1 1.7354 -1.2492093907401338 0.773416050694535 -1.9763332455431555 1 -1 2
588 0 1 1.7354 -4.642464225202742 1.4786891247168885 -1.0505829697532252 0 1 -4
1091 0 2 -1.7354 -3.642419308604959 1.574379710107694 -2.190233662570286 2 1 0
587 0 1 1.7354 -2.972488428189694 0.44273659212995586 -4.137291123308493 0 0 1
396 0 1 1.7354 -0.9690960162631241 2.49864772398196 -2.4838743676451105 -1 1 1
21 0 1 1.7354 -2.0694962020186587 2.7967657211454524 -3.7889593977329152 0 -1 -1
1414 0 2 -1.7354 -2.1916547228638716 2.934705972781017 -3.469666290283143 0 -1 -1
558 0 1 1.7354 -1.838992721313535 2.621874757031087 -3.0138949084997217 -1 -1 -1
1447 0 2 -1.7354 -2.5105362098802932 0.022778740194497653 -4.802028330667683 -1 1 -1
759 0 1 1.7354 -2.3080152129757256 0.014003878535675486 -4.8496533473727155 -1 1 -1
95 0 1 1.7354 -3.84901835064527 1.9140210298131688 -3.469228202043531 0 -1 1
994 0 2 -1.7354 -4.404140918642201 0.0733366057555788 -5.161169844913707 -2 0 0
326 0 1 1.7354 -4.97886288826276 0.45879894908481117 -2.802865235159885 1 0 2
1742 0 2 -1.7354 -5.0612624796071986 0.5084863852463943 -2.896224203349503 1 0 2
391 0 1 1.7354 -4.165047615080976 0.5103216136120281 -5.178400843498651 -2 0 0
1179 0 2 -1.7354 -3.6679205962992794 2.4782753404370457 -2.475958808064367 0 1 -1
6 0 1 1.7354 -3.5001212029664153 2.3495532900565332 -2.721193254100009 0 1 -1
1238 0 2 -1.7354 -5.150859783883902 1.3618799305974243 -0.8133909363206637 0 1 -4
1300 0 2 -1.7354 -4.8483758128503505 2.9031326945925713 -4.608617539466399 0 -2 -1
519 0 1 1.7354 -4.75897407649647 2.970333547625303 -0.9401262638056223 -1 -1 -1
1170 0 2 -1.7354 -5.093738580609088 2.819728377086004 -1.257887539947448 -1 -1 -1
1282 0 2 -1.7354 -1.7983886605662067 3.330778505031947 -4.088106723484089 0 -2 -1
279 0 1 1.7354 -1.7473595813453882 3.5490300507456833 -4.099741501707182 0 -2 -1
655 0 1 1.7354 -4.538223996594358 2.019887263541968 -2.2005139179221707 1 -1 2
1695 0 2 -1.7354 -4.562385119403546 1.8791868261259548 -2.4418207800457084 1 -1 2
1295 0 2 -1.7354 -3.999276001754849 3.038537288624237 -1.8651743078564906 0 1 2
1031 0 2 -1.7354 -0.9333645978212614 0.6920005204300191 -4.021898115958907 2 0 -1
583 0 1 1.7354 -1.0638187978274192 0.2688645849150031 -3.9892409176595285 2 0 -1
1323 0 2 -1.7354 -3.0837808768232104 1.1411345938946162 -2.5628130886275886 -1 2 -1
1769 0 2 -1.7354 -2.7963337925771072 3.8241758814732387 -2.0220943536275757 -1 0 2
650 0 1 1.7354 -2.7357763772253123 3.7951385019154174 -1.8810251210213678 -1 0 2
1043 0 2 -1.7354 -3.7270135950600665 1.3231559847144163 -1.529329290492723 0 -1 -1
344 0 1 1.7354 -3.5306886388537952 1.0171164714631293 -1.6778484379226388 0 -1 -1
586 0 1 1.7354 -1.6548354443009208 2.438473610111785 -0.4031062713572511 2 0 -2
1735 0 2 -1.7354 -1.5574719876587817 2.5985317295148254 -0.40789090837795927 2 0 -2
1682 0 2 -1.7354 -0.7247133753060998 3.6325602228511578 -2.1987168980810226 -1 -2 0
145 0 1 1.7354 -0.8915554732745588 3.4144506553911693 -2.2933359323527376 -1 -2 0
1377 0 2 -1.7354 -1.2769624036083582 0.6717332329687096 -1.7960398604080134 1 -1 2
950 0 2 -1.7354 -0.4259873539547288 0.9302978842309488 -0.42028314000987804 1 0 0
137 0 1 1.7354 -3.087156423158779 3.449151387075087 -4.62350176166351 2 1 1
1757 0 2 -1.7354 -3.2447643711592034 3.5599947653867052 -4.656448027900961 2 1 1
665 0 1 1.7354 -1.6039264260630903 1.5435469226190006 -0.5085074185123847 1 0 0
1474 0 2 -1.7354 -1.4260438605144918 1.3387811928224567 -0.36303098351786994 1 0 0
20 0 1 1.7354 -3.2566394595272365 2.749627757079074 -4.049698206336608 0 -2 1
1470 0 2 -1.7354 -3.37483032285586 2.7639987018756282 -3.922761634804236 0 -2 1
543 0 1 1.7354 -0.5900821140016936 0.1396341926849792 -5.223044666243865 -2 1 0
1472 0 2 -1.7354 -0.8349669280458536 0.10776836618234358 -5.404343148133039 -2 1 0
1577 0 2 -1.7354 -5.171191741220693 1.452636907643356 -2.901271597860908 0 -1 2
36 0 1 1.7354 -5.4220750911210995 1.3009671977864257 -2.5307031904301662 0 -1 2
432 0 1 1.7354 -2.0923183378775345 2.8545982631089712 -2.2540386082996733 0 -1 -3
1237 0 2 -1.7354 -1.9637573503369052 2.9012370603032362 -2.2357414580423045 0 -1 -3
1165 0 2 -1.7354 -1.6785342832964625 2.5953458360780255 -3.1246349009471146 -1 -1 -1
506 0 1 1.7354 -0.6045809072761876 2.4519009077897733 -4.401234281228081 1 -1 -1
1252 0 2 -1.7354 -0.7852069975024734 2.722514495228742 -4.195674627880653 1 -1 -1
1497 0 2 -1.7354 -3.999254475268705 3.811539780386437 -2.883602038689511 3 0 1
338 0 1 1.7354 -5.4589269333523225 3.422847500199973 -1.6066658312671112 1 -1 2
1787 0 2 -1.7354 -5.346320698510278 3.991563216547409 -5.1424224138692125 2 -1 0
239 0 1 1.7354 -0.4702482929425764 4.423273579895539 -4.804463923534365 0 -2 -2
488 0 1 1.7354 -4.6241235325421215 0.5810940067658372 -1.6978670526432564 1 0 1
520 0 1 1.7354 -5.478218371530592 0.29513313664796936 -5.35519328999386 0 -1 1
1171 0 2 -1.7354 -5.394908636572679 0.04201562622377091 -5.041795213118805 0 -1 1
297 0 1 1.7354 -5.289969141888594 -0.31510845664721454 -2.998737677408486 0 1 0
1454 0 2 -1.7354 -5.026569090588533 -0.017793618178198415 -2.650813244207071 0 1 0
1719 0 2 -1.7354 -3.838952289013493 0.7437413531596275 -2.756232288886459 1 1 -1
170 0 1 1.7354 -3.760311922902733 0.6053519277978102 -2.6827156351810166 1 1 -1
1626 0 2 -1.7354 -4.7073477846770455 0.594477143144662 -1.641894861320565 1 0 1
116 0 1 1.7354 -5.40699864149602 1.5157242526771393 -0.5723290902767297 2 -1 0
1338 0 2 -1.7354 -5.422901953138622 1.2354912014530723 -0.9632560176839409 2 -1 0
280 0 1 1.7354 -3.896782375141088 3.992638400786282 -2.7912795932073777 3 0 1
76 0 1 1.7354 -1.7989676283677714 4.670588104801471 -2.980477970538909 1 1 -2
1539 0 2 -1.7354 -1.6910255535392207 4.717340269746683 -2.754110319989368 1 1 -2
1416 0 2 -1.7354 -5.21963782233363 3.8009889474306067 -1.045280660153637 0 -2 0
965 0 2 -1.7354 -1.5629386273671864 3.783947560106534 -1.0532813284713927 -1 0 0
838 0 1 1.7354 -1.5435668460332408 3.793863355161095 -0.9673745991435491 -1 0 0
524 0 1 1.7354 -4.576922191400486 3.939648941952289 -3.486012598146814 1 0 1
96 0 1 1.7354 -4.1124305051392325 4.104653565233976 -1.078136594432073 2 -3 1
1530 0 2 -1.7354 -0.7254666527147733 1.7590882447771379 -5.360840886370062 0 -2 -1
287 0 1 1.7354 -0.8584844802256094 1.7202897824075898 -5.298486314969706 0 -2 -1
218 0 1 1.7354 -3.215139821631932 0.8213434433405633 -5.052682226024404 0 2 1
887 0 1 1.7354 -1.859715181575875 4.401497430032316 -0.5755279334127302 0 -1 0
1074 0 2 -1.7354 -1.902281424691254 4.5498618484574145 -0.4319039214892686 0 -1 0
782 0 1 1.7354 -1.4414528109398868 -0.2768599180121429 -0.5360245532985737 1 0 1
